Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    WHITESPACE

Grammar

Rule 0     S' -> Definitions
InterfaceRest        : 16 18
Iterable             : 83
Maplike              : 81
MixinMember          : 45
MixinMembers         : 21 30 45
MixinRest            : 17
Namespace            : 4
Null                 : 208 215 218 219 220 221 222 223 224 225
Operation            : 48 84
OperationRest        : 95
OptionalIdentifier   : 107
OptionalLong         : 245
Other                : 205
OtherOrComma         : 
Partial              : 5
PartialDefinition    : 23
PartialDictionary    : 26
PartialInterfaceMember : 37 40
PartialInterfaceMembers : 29 40
PartialInterfaceOrPartialMixin : 24
PartialInterfaceRest : 27
PartialMixinRest     : 28
PartialNamespace     : 25
PrimitiveType        : 218 226
Qualifier            : 89 99
Qualifiers           : 95
ReadOnly             : 87 88 92
RelativeScopedName   : 253
ReturnType           : 67 68 107 212
ScopedName           : 33 72 72 225
ScopedNameParts      : 254 255 256
Setlike              : 82
SingleType           : 207
Special              : 101
Specials             : 100 101
StringType           : 222 224
Type                 : 53 116 155 209 250
TypeWithExtendedAttributes : 52 71 85 86 86 87 88 88 92 115 223 224
Typedef              : 9
UnionMemberType      : 213 213 216
UnionMemberTypes     : 213 216
UnionType            : 208 215
UnsignedIntegerType  : 228

Parsing method: LALR

state 0

    (0) S' -> . Definitions
    (1) Definitions -> . ExtendedAttributeList Definition Definitions
    (2) Definitions -> .
    (156) ExtendedAttributeList -> . LBRACKET ExtendedAttribute ExtendedAttributes RBRACKET
    (157) ExtendedAttributeList -> .

    $end            reduce using rule 2 (Definitions -> .)
    LBRACKET        shift and go to state 3
    CALLBACK        reduce using rule 157 (ExtendedAttributeList -> .)
    INTERFACE       reduce using rule 157 (ExtendedAttributeList -> .)
    NAMESPACE       reduce using rule 157 (ExtendedAttributeList -> .)
    PARTIAL         reduce using rule 157 (ExtendedAttributeList -> .)
    DICTIONARY      reduce using rule 157 (ExtendedAttributeList -> .)
    EXCEPTION       reduce using rule 157 (ExtendedAttributeList -> .)
    ENUM            reduce using rule 157 (ExtendedAttributeList -> .)
    TYPEDEF         reduce using rule 157 (ExtendedAttributeList -> .)
    SCOPE           reduce using rule 157 (ExtendedAttributeList -> .)
    IDENTIFIER      reduce using rule 157 (ExtendedAttributeList -> .)

    Definitions                    shift and go to state 1
    ExtendedAttributeList          shift and go to state 2

state 1

    (0) S' -> Definitions .



state 2

    (1) Definitions -> ExtendedAttributeList . Definition Definitions
    (3) Definition -> . CallbackOrInterfaceOrMixin
    (4) Definition -> . Namespace
    (5) Definition -> . Partial
    (6) Definition -> . Dictionary
    (7) Definition -> . Exception
    (8) Definition -> . Enum
    (9) Definition -> . Typedef
    (10) Definition -> . IncludesStatement
    (11) CallbackOrInterfaceOrMixin -> . CALLBACK CallbackRestOrInterface
    (12) CallbackOrInterfaceOrMixin -> . INTERFACE InterfaceOrMixin
    (22) Namespace -> . NAMESPACE IDENTIFIER LBRACE InterfaceMembers RBRACE SEMICOLON
    (23) Partial -> . PARTIAL PartialDefinition
    (49) Dictionary -> . DICTIONARY IDENTIFIER Inheritance LBRACE DictionaryMembers RBRACE SEMICOLON
    (60) Exception -> . EXCEPTION IDENTIFIER Inheritance LBRACE ExceptionMembers RBRACE SEMICOLON
    (61) Enum -> . ENUM IDENTIFIER LBRACE EnumValueList RBRACE SEMICOLON
    (71) Typedef -> . TYPEDEF TypeWithExtendedAttributes IDENTIFIER SEMICOLON
    (72) IncludesStatement -> . ScopedName INCLUDES ScopedName SEMICOLON
    (252) ScopedName -> . AbsoluteScopedName
    (253) ScopedName -> . RelativeScopedName
    (254) AbsoluteScopedName -> . SCOPE IDENTIFIER ScopedNameParts
    (255) RelativeScopedName -> . IDENTIFIER ScopedNameParts

    CALLBACK        shift and go to state 13
    INTERFACE       shift and go to state 14
    NAMESPACE       shift and go to state 15
    PARTIAL         shift and go to state 17
    DICTIONARY      shift and go to state 18
    EXCEPTION       shift and go to state 19
    ENUM            shift and go to state 20
    TYPEDEF         shift and go to state 21
    SCOPE           shift and go to state 25
    IDENTIFIER      shift and go to state 16

    Definition                     shift and go to state 4
    CallbackOrInterfaceOrMixin     shift and go to state 5
    Namespace                      shift and go to state 6
    Partial                        shift and go to state 7
    Dictionary                     shift and go to state 8
    Exception                      shift and go to state 9
    Enum                           shift and go to state 10
    Typedef                        shift and go to state 11
    IncludesStatement              shift and go to state 12
    ScopedName                     shift and go to state 22
    AbsoluteScopedName             shift and go to state 23
    RelativeScopedName             shift and go to state 24

state 3

    (156) ExtendedAttributeList -> LBRACKET . ExtendedAttribute ExtendedAttributes RBRACKET
    (158) ExtendedAttribute -> . ExtendedAttributeNoArgs
    (159) ExtendedAttribute -> . ExtendedAttributeArgList
    (160) ExtendedAttribute -> . ExtendedAttributeIdent
    (161) ExtendedAttribute -> . ExtendedAttributeNamedArgList
    (162) ExtendedAttribute -> . ExtendedAttributeIdentList
    (163) ExtendedAttribute -> .
    (258) ExtendedAttributeNoArgs -> . IDENTIFIER
    (259) ExtendedAttributeArgList -> . IDENTIFIER LPAREN ArgumentList RPAREN
    (260) ExtendedAttributeIdent -> . IDENTIFIER EQUALS STRING
    (261) ExtendedAttributeIdent -> . IDENTIFIER EQUALS IDENTIFIER
    (262) ExtendedAttributeNamedArgList -> . IDENTIFIER EQUALS IDENTIFIER LPAREN ArgumentList RPAREN
    (263) ExtendedAttributeIdentList -> . IDENTIFIER EQUALS LPAREN IdentifierList RPAREN

    COMMA           reduce using rule 163 (ExtendedAttribute -> .)
    RBRACKET        reduce using rule 163 (ExtendedAttribute -> .)
    IDENTIFIER      shift and go to state 32

    ExtendedAttribute              shift and go to state 26
    ExtendedAttributeNoArgs        shift and go to state 27
    ExtendedAttributeArgList       shift and go to state 28
    ExtendedAttributeIdent         shift and go to state 29
    ExtendedAttributeNamedArgList  shift and go to state 30
    ExtendedAttributeIdentList     shift and go to state 31

state 4

    (1) Definitions -> ExtendedAttributeList Definition . Definitions
    (1) Definitions -> . ExtendedAttributeList Definition Definitions
    (2) Definitions -> .
    (156) ExtendedAttributeList -> . LBRACKET ExtendedAttribute ExtendedAttributes RBRACKET
    (157) ExtendedAttributeList -> .

    $end            reduce using rule 2 (Definitions -> .)
    LBRACKET        shift and go to state 3
    CALLBACK        reduce using rule 157 (ExtendedAttributeList -> .)
    INTERFACE       reduce using rule 157 (ExtendedAttributeList -> .)
    NAMESPACE       reduce using rule 157 (ExtendedAttributeList -> .)
    PARTIAL         reduce using rule 157 (ExtendedAttributeList -> .)
    DICTIONARY      reduce using rule 157 (ExtendedAttributeList -> .)
    EXCEPTION       reduce using rule 157 (ExtendedAttributeList -> .)
    ENUM            reduce using rule 157 (ExtendedAttributeList -> .)
    TYPEDEF         reduce using rule 157 (ExtendedAttributeList -> .)
    SCOPE           reduce using rule 157 (ExtendedAttributeList -> .)
    IDENTIFIER      reduce using rule 157 (ExtendedAttributeList -> .)

    ExtendedAttributeList          shift and go to state 2
    Definitions                    shift and go to state 33

state 5

    (3) Definition -> CallbackOrInterfaceOrMixin .

    LBRACKET        reduce using rule 3 (Definition -> CallbackOrInterfaceOrMixin .)
    CALLBACK        reduce using rule 3 (Definition -> CallbackOrInterfaceOrMixin .)
    INTERFACE       reduce using rule 3 (Definition -> CallbackOrInterfaceOrMixin .)
    NAMESPACE       reduce using rule 3 (Definition -> CallbackOrInterfaceOrMixin .)
    PARTIAL         reduce using rule 3 (Definition -> CallbackOrInterfaceOrMixin .)
    DICTIONARY      reduce using rule 3 (Definition -> CallbackOrInterfaceOrMixin .)
    EXCEPTION       reduce using rule 3 (Definition -> CallbackOrInterfaceOrMixin .)
    ENUM            reduce using rule 3 (Definition -> CallbackOrInterfaceOrMixin .)
    TYPEDEF         reduce using rule 3 (Definition -> CallbackOrInterfaceOrMixin .)
    SCOPE           reduce using rule 3 (Definition -> CallbackOrInterfaceOrMixin .)
    IDENTIFIER      reduce using rule 3 (Definition -> CallbackOrInterfaceOrMixin .)
    $end            reduce using rule 3 (Definition -> CallbackOrInterfaceOrMixin .)


state 6

    (4) Definition -> Namespace .

    LBRACKET        reduce using rule 4 (Definition -> Namespace .)
    CALLBACK        reduce using rule 4 (Definition -> Namespace .)
    INTERFACE       reduce using rule 4 (Definition -> Namespace .)
    NAMESPACE       reduce using rule 4 (Definition -> Namespace .)
    PARTIAL         reduce using rule 4 (Definition -> Namespace .)
    DICTIONARY      reduce using rule 4 (Definition -> Namespace .)
    EXCEPTION       reduce using rule 4 (Definition -> Namespace .)
    ENUM            reduce using rule 4 (Definition -> Namespace .)
    TYPEDEF         reduce using rule 4 (Definition -> Namespace .)
    SCOPE           reduce using rule 4 (Definition -> Namespace .)
    IDENTIFIER      reduce using rule 4 (Definition -> Namespace .)
    $end            reduce using rule 4 (Definition -> Namespace .)


state 7

    (5) Definition -> Partial .

    LBRACKET        reduce using rule 5 (Definition -> Partial .)
    CALLBACK        reduce using rule 5 (Definition -> Partial .)
    INTERFACE       reduce using rule 5 (Definition -> Partial .)
    NAMESPACE       reduce using rule 5 (Definition -> Partial .)
    PARTIAL         reduce using rule 5 (Definition -> Partial .)
    DICTIONARY      reduce using rule 5 (Definition -> Partial .)
    EXCEPTION       reduce using rule 5 (Definition -> Partial .)
    ENUM            reduce using rule 5 (Definition -> Partial .)
    TYPEDEF         reduce using rule 5 (Definition -> Partial .)
